Generation,Bird_ID,Score
1,7,5
1,8,5
1,9,5
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,0,3
1,1,3
1,2,3
1,3,3
1,4,3
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,13,2
1,14,2
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,0,3
1,1,3
1,2,3
1,3,3
1,4,3
1,5,3
1,6,3
1,7,3
1,8,3
1,9,3
1,10,3
1,11,3
1,12,3
1,13,3
1,14,3
1,15,3
1,16,3
1,17,3
1,18,3
1,19,3
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,0,3
1,1,3
1,2,3
1,3,3
1,4,3
1,5,3
1,6,3
1,7,3
1,8,3
1,9,3
1,10,3
1,11,3
1,12,3
1,13,3
1,14,3
1,15,3
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,0,13
1,1,13
1,2,13
1,3,13
1,4,13
1,5,13
1,6,13
1,7,13
1,8,13
1,9,13
1,10,13
1,11,11
1,12,1
1,13,1
1,14,1
1,15,1
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,3
2,1,3
2,2,3
2,3,3
2,4,3
2,5,3
2,6,3
2,7,3
2,8,3
2,9,3
2,10,3
2,11,3
2,12,3
2,13,3
2,14,3
2,15,3
2,16,3
2,17,3
2,18,3
2,19,3
2,20,3
2,21,3
2,22,3
2,23,3
2,24,3
2,25,3
2,26,3
2,27,3
2,28,3
2,29,0
3,0,21
3,1,21
3,2,21
3,3,21
3,4,21
3,5,21
3,6,21
3,7,21
3,8,21
3,9,21
3,10,21
3,11,21
3,12,21
3,13,21
3,14,21
3,15,21
3,16,21
3,17,21
3,18,21
3,19,21
3,20,21
3,21,21
3,22,21
3,23,21
3,24,21
3,25,21
3,26,21
3,27,21
3,28,21
3,29,21
1,0,5
1,1,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,3
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,13,2
1,14,2
1,15,2
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,2
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
3,0,12
3,1,8
3,2,8
3,3,8
3,4,8
3,5,8
3,6,8
3,7,8
3,8,8
3,9,8
3,10,8
3,11,8
3,12,8
3,13,8
3,14,8
3,15,8
3,16,8
3,17,8
3,18,8
3,19,8
3,20,8
3,21,8
3,22,8
3,23,8
3,24,8
3,25,8
3,26,8
3,27,8
3,28,8
3,29,0
4,0,4
4,1,4
4,2,4
4,3,4
4,4,4
4,5,4
4,6,4
4,7,4
4,8,4
4,9,4
4,10,4
4,11,4
4,12,4
4,13,4
4,14,4
4,15,4
4,16,4
4,17,4
4,18,4
4,19,4
4,20,4
4,21,4
4,22,4
4,23,4
4,24,4
4,25,4
4,26,4
4,27,4
4,28,4
4,29,4
5,0,5
5,1,5
5,2,5
5,3,5
5,4,5
5,5,5
5,6,5
5,7,5
5,8,5
5,9,5
5,10,5
5,11,5
5,12,5
5,13,5
5,14,5
5,15,5
5,16,5
5,17,5
5,18,5
5,19,5
5,20,5
5,21,5
5,22,5
5,23,5
5,24,3
5,25,3
5,26,3
5,27,3
5,28,3
5,29,3
6,0,4
6,1,4
6,2,4
6,3,4
6,4,4
6,5,4
6,6,4
6,7,4
6,8,4
6,9,4
6,10,4
6,11,4
6,12,4
6,13,4
6,14,4
6,15,4
6,16,4
6,17,4
6,18,4
6,19,4
6,20,4
6,21,4
6,22,4
6,23,4
6,24,4
6,25,4
6,26,4
6,27,4
6,28,4
6,29,4
7,0,36
7,1,36
7,2,36
7,3,36
7,4,36
7,5,3
7,6,3
7,7,3
7,8,3
7,9,3
7,10,3
7,11,3
7,12,3
7,13,3
7,14,3
7,15,3
7,16,3
7,17,3
7,18,3
7,19,3
7,20,3
7,21,3
7,22,3
7,23,3
7,24,3
7,25,3
7,26,3
7,27,3
7,28,3
7,29,3
8,0,6
8,1,6
8,2,6
8,3,6
8,4,6
8,5,6
8,6,6
8,7,6
8,8,6
8,9,6
8,10,6
8,11,6
8,12,6
8,13,6
8,14,6
8,15,6
8,16,6
8,17,6
8,18,6
8,19,6
8,20,6
8,21,6
8,22,6
8,23,6
8,24,1
8,25,1
8,26,1
8,27,1
8,28,0
8,29,0
9,0,9
9,1,9
9,2,9
9,3,9
9,4,9
9,5,9
9,6,9
9,7,9
9,8,9
9,9,9
9,10,9
9,11,9
9,12,9
9,13,9
9,14,9
9,15,9
9,16,9
9,17,9
9,18,9
9,19,9
9,20,9
9,21,9
9,22,9
9,23,9
9,24,9
9,25,9
9,26,9
9,27,9
9,28,9
9,29,0
10,0,3
10,1,3
10,2,3
10,3,3
10,4,3
10,5,3
10,6,3
10,7,3
10,8,2
10,9,2
10,10,2
10,11,2
10,12,2
10,13,2
10,14,2
10,15,2
10,16,2
10,17,2
10,18,2
10,19,2
10,20,2
10,21,2
10,22,2
10,23,2
10,24,2
10,25,2
10,26,2
10,27,2
10,28,2
10,29,2
11,0,34
11,1,26
11,2,21
11,3,13
11,4,13
11,5,13
11,6,13
11,7,13
11,8,13
11,9,13
11,10,13
11,11,13
11,12,13
11,13,13
11,14,13
11,15,13
11,16,13
11,17,13
11,18,13
11,19,13
11,20,13
11,21,13
11,22,13
11,23,13
11,24,13
11,25,13
11,26,13
11,27,3
11,28,3
11,29,3
1,0,10
1,1,10
1,2,10
1,3,10
1,4,10
1,5,10
1,6,10
1,7,10
1,8,10
1,9,10
1,10,10
1,11,10
1,12,10
1,13,10
1,14,10
1,15,10
1,16,10
1,17,10
1,18,10
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,10
2,1,10
2,2,10
2,3,10
2,4,10
2,5,10
2,6,10
2,7,10
2,8,10
2,9,10
2,10,10
2,11,10
2,12,10
2,13,10
2,14,10
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
1,0,6
1,1,6
1,2,6
1,3,6
1,4,6
1,5,4
1,6,4
1,7,4
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,4
2,1,4
2,2,4
2,3,4
2,4,4
2,5,4
2,6,4
2,7,4
2,8,4
2,9,4
2,10,4
2,11,4
2,12,4
2,13,4
2,14,4
2,15,4
2,16,4
2,17,4
2,18,4
2,19,4
2,20,4
2,21,4
2,22,4
2,23,4
2,24,4
2,25,4
2,26,4
2,27,4
2,28,4
2,29,0
3,0,36
3,1,36
3,2,36
3,3,36
3,4,36
3,5,36
3,6,36
3,7,36
3,8,30
3,9,22
3,10,22
3,11,22
3,12,22
3,13,22
3,14,22
3,15,22
3,16,22
3,17,22
3,18,22
3,19,22
3,20,22
3,21,22
3,22,22
3,23,22
3,24,22
3,25,22
3,26,22
3,27,22
3,28,8
3,29,8
4,0,6
4,1,6
4,2,6
4,3,6
4,4,6
4,5,6
4,6,6
4,7,6
4,8,6
4,9,6
4,10,6
4,11,6
4,12,6
4,13,6
4,14,6
4,15,6
4,16,6
4,17,6
4,18,6
4,19,6
4,20,6
4,21,6
4,22,6
4,23,6
4,24,6
4,25,6
4,26,6
4,27,6
4,28,6
4,29,6
1,0,18
1,1,3
1,2,3
1,3,3
1,4,3
1,5,3
1,6,3
1,7,3
1,8,3
1,9,3
1,10,3
1,11,3
1,12,3
1,13,3
1,14,3
1,15,3
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,0,2
1,1,2
1,2,2
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,12
2,1,12
2,2,12
2,3,12
2,4,7
2,5,7
2,6,7
2,7,7
2,8,7
2,9,7
2,10,7
2,11,7
2,12,7
2,13,7
2,14,7
2,15,7
2,16,7
2,17,7
2,18,7
2,19,7
2,20,7
2,21,7
2,22,7
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
1,0,5
1,1,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,5
1,8,5
1,9,5
1,10,5
1,11,1
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,29
2,1,29
2,2,15
2,3,15
2,4,15
2,5,15
2,6,15
2,7,15
2,8,15
2,9,15
2,10,15
2,11,15
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
3,0,12
3,1,11
3,2,11
3,3,11
3,4,11
3,5,11
3,6,11
3,7,11
3,8,11
3,9,11
3,10,11
3,11,11
3,12,11
3,13,11
3,14,11
3,15,11
3,16,11
3,17,11
3,18,11
3,19,11
3,20,11
3,21,11
3,22,8
3,23,8
3,24,8
3,25,8
3,26,8
3,27,8
3,28,8
3,29,5
4,0,7
4,1,7
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
5,0,22
5,1,22
5,2,22
5,3,22
5,4,22
5,5,22
5,6,22
5,7,22
5,8,22
5,9,22
5,10,22
5,11,22
5,12,22
5,13,22
5,14,22
5,15,18
5,16,18
5,17,18
5,18,18
5,19,18
5,20,12
5,21,12
5,22,12
5,23,12
5,24,12
5,25,12
5,26,12
5,27,12
5,28,4
5,29,4
6,0,7
6,1,7
6,2,7
6,3,7
6,4,7
6,5,7
6,6,7
6,7,7
6,8,7
6,9,7
6,10,7
6,11,7
6,12,7
6,13,7
6,14,7
6,15,7
6,16,7
6,17,4
6,18,4
6,19,4
6,20,4
6,21,4
6,22,4
6,23,4
6,24,4
6,25,4
6,26,4
6,27,4
6,28,2
6,29,2
7,0,8
7,1,8
7,2,8
7,3,8
7,4,8
7,5,8
7,6,8
7,7,8
7,8,8
7,9,8
7,10,8
7,11,8
7,12,8
7,13,8
7,14,8
7,15,8
7,16,8
7,17,8
7,18,8
7,19,8
7,20,8
7,21,8
7,22,8
7,23,8
7,24,8
7,25,8
7,26,8
7,27,8
7,28,8
7,29,1
8,0,5
8,1,5
8,2,5
8,3,5
8,4,5
8,5,5
8,6,5
8,7,5
8,8,2
8,9,2
8,10,2
8,11,2
8,12,2
8,13,2
8,14,2
8,15,2
8,16,2
8,17,2
8,18,2
8,19,2
8,20,2
8,21,2
8,22,2
8,23,2
8,24,2
8,25,2
8,26,2
8,27,2
8,28,2
8,29,2
9,0,5
9,1,4
9,2,4
9,3,4
9,4,4
9,5,4
9,6,4
9,7,4
9,8,4
9,9,4
9,10,4
9,11,4
9,12,4
9,13,4
9,14,4
9,15,4
9,16,4
9,17,4
9,18,4
9,19,4
9,20,4
9,21,4
9,22,4
9,23,4
9,24,4
9,25,4
9,26,4
9,27,4
9,28,4
9,29,4
10,0,14
10,1,14
10,2,14
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,1
10,14,1
10,15,1
10,16,1
10,17,1
10,18,1
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,1
11,0,2
11,1,2
11,2,2
11,3,2
11,4,2
11,5,2
11,6,2
11,7,2
11,8,2
11,9,2
11,10,2
11,11,2
11,12,2
11,13,2
11,14,2
11,15,2
11,16,2
11,17,2
11,18,2
11,19,2
11,20,2
11,21,2
11,22,2
11,23,2
11,24,2
11,25,2
11,26,2
11,27,2
11,28,2
11,29,2
12,0,19
12,1,10
12,2,5
12,3,5
12,4,5
12,5,5
12,6,5
12,7,5
12,8,5
12,9,5
12,10,5
12,11,5
12,12,5
12,13,5
12,14,5
12,15,5
12,16,5
12,17,5
12,18,5
12,19,5
12,20,5
12,21,5
12,22,5
12,23,5
12,24,5
12,25,5
12,26,5
12,27,5
12,28,5
12,29,5
13,0,15
13,1,15
13,2,15
13,3,15
13,4,15
13,5,15
13,6,15
13,7,15
13,8,15
13,9,6
13,10,6
13,11,6
13,12,6
13,13,6
13,14,6
13,15,6
13,16,6
13,17,6
13,18,6
13,19,6
13,20,6
13,21,6
13,22,6
13,23,6
13,24,6
13,25,6
13,26,6
13,27,6
13,28,6
13,29,6
14,0,8
14,1,6
14,2,6
14,3,6
14,4,6
14,5,6
14,6,6
14,7,6
14,8,6
14,9,6
14,10,6
14,11,6
14,12,6
14,13,6
14,14,6
14,15,6
14,16,6
14,17,6
14,18,6
14,19,6
14,20,6
14,21,6
14,22,6
14,23,6
14,24,6
14,25,6
14,26,6
14,27,6
14,28,6
14,29,1
15,0,6
15,1,6
15,2,6
15,3,6
15,4,6
15,5,6
15,6,6
15,7,6
15,8,6
15,9,6
15,10,6
15,11,6
15,12,6
15,13,6
15,14,6
15,15,6
15,16,6
15,17,6
15,18,6
15,19,6
15,20,6
15,21,6
15,22,6
15,23,6
15,24,6
15,25,6
15,26,6
15,27,6
15,28,6
15,29,6
16,0,6
16,1,6
16,2,6
16,3,6
16,4,6
16,5,6
16,6,6
16,7,6
16,8,6
16,9,6
16,10,6
16,11,4
16,12,4
16,13,4
16,14,4
16,15,4
16,16,4
16,17,4
16,18,4
16,19,4
16,20,4
16,21,4
16,22,4
16,23,4
16,24,4
16,25,4
16,26,4
16,27,4
16,28,4
16,29,4
17,0,24
17,1,24
17,2,24
17,3,24
17,4,24
17,5,24
17,6,24
17,7,24
17,8,24
17,9,24
17,10,6
17,11,6
17,12,6
17,13,6
17,14,6
17,15,6
17,16,6
17,17,6
17,18,6
17,19,6
17,20,6
17,21,6
17,22,6
17,23,6
17,24,6
17,25,6
17,26,6
17,27,6
17,28,6
17,29,6
18,0,14
18,1,14
18,2,14
18,3,14
18,4,14
18,5,14
18,6,14
18,7,14
18,8,14
18,9,14
18,10,14
18,11,14
18,12,14
18,13,14
18,14,14
18,15,14
18,16,14
18,17,14
18,18,14
18,19,14
18,20,14
18,21,14
18,22,14
18,23,14
18,24,14
18,25,14
18,26,14
18,27,14
18,28,14
18,29,11
19,0,48
19,1,8
19,2,8
19,3,8
19,4,8
19,5,8
19,6,8
19,7,8
19,8,8
19,9,8
19,10,7
19,11,7
19,12,7
19,13,7
19,14,7
19,15,7
19,16,7
19,17,7
19,18,7
19,19,7
19,20,7
19,21,7
19,22,7
19,23,7
19,24,7
19,25,7
19,26,7
19,27,7
19,28,7
19,29,1
20,0,3
20,1,3
20,2,3
20,3,3
20,4,3
20,5,3
20,6,3
20,7,3
20,8,3
20,9,3
20,10,3
20,11,3
20,12,3
20,13,3
20,14,3
20,15,3
20,16,3
20,17,3
20,18,3
20,19,3
20,20,3
20,21,3
20,22,3
20,23,3
20,24,3
20,25,3
20,26,3
20,27,3
20,28,3
20,29,3
1,0,30
1,1,30
1,2,30
1,3,30
1,4,6
1,5,6
1,6,6
1,7,6
1,8,6
1,9,6
1,10,6
1,11,6
1,12,5
1,13,5
1,14,5
1,15,5
1,16,5
1,17,5
1,18,5
1,19,5
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,2
2,29,2
3,0,41
3,1,41
3,2,41
3,3,41
3,4,41
3,5,15
3,6,15
3,7,15
3,8,15
3,9,15
3,10,15
3,11,15
3,12,15
3,13,15
3,14,15
3,15,15
3,16,15
3,17,15
3,18,15
3,19,15
3,20,15
3,21,15
3,22,15
3,23,15
3,24,15
3,25,15
3,26,15
3,27,15
3,28,15
3,29,5
4,0,1
4,1,1
4,2,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
1,0,3
1,1,3
1,2,3
1,3,3
1,4,3
1,5,3
1,6,3
1,7,3
1,8,3
1,9,3
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,4
2,1,4
2,2,4
2,3,4
2,4,4
2,5,4
2,6,4
2,7,4
2,8,4
2,9,4
2,10,4
2,11,4
2,12,4
2,13,4
2,14,4
2,15,4
2,16,4
2,17,4
2,18,4
2,19,4
2,20,4
2,21,4
2,22,4
2,23,4
2,24,4
2,25,4
2,26,4
2,27,4
2,28,4
2,29,4
3,0,7
3,1,7
3,2,7
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,21,1
3,22,1
3,23,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
4,0,10
4,1,10
4,2,10
4,3,10
4,4,10
4,5,10
4,6,10
4,7,10
4,8,10
4,9,10
4,10,5
4,11,5
4,12,5
4,13,5
4,14,5
4,15,5
4,16,2
4,17,2
4,18,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,26,2
4,27,2
4,28,2
4,29,2
5,0,7
5,1,7
5,2,7
5,3,7
5,4,7
5,5,7
5,6,7
5,7,7
5,8,7
5,9,7
5,10,7
5,11,7
5,12,7
5,13,7
5,14,7
5,15,7
5,16,7
5,17,7
5,18,7
5,19,7
5,20,7
5,21,7
5,22,7
5,23,7
5,24,7
5,25,7
5,26,7
5,27,7
5,28,7
5,29,7
6,0,12
6,1,12
6,2,12
6,3,12
6,4,12
6,5,12
6,6,12
6,7,12
6,8,12
6,9,12
6,10,12
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,1
7,0,3
7,1,3
7,2,2
7,3,2
7,4,2
7,5,2
7,6,2
7,7,2
7,8,2
7,9,2
7,10,2
7,11,2
7,12,2
7,13,2
7,14,2
7,15,2
7,16,2
7,17,2
7,18,2
7,19,2
7,20,2
7,21,2
7,22,2
7,23,2
7,24,2
7,25,2
7,26,2
7,27,2
7,28,2
7,29,2
1,0,8
1,1,8
1,2,8
1,3,8
1,4,8
1,5,8
1,6,8
1,7,8
1,8,8
1,9,8
1,10,8
1,11,8
1,12,8
1,13,8
1,14,8
1,15,8
1,16,8
1,17,8
1,18,8
1,19,8
1,20,8
1,21,8
1,22,1
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,0,12
1,1,12
1,2,12
1,3,12
1,4,12
1,5,12
1,6,12
1,7,12
1,8,10
1,9,10
1,10,10
1,11,6
1,12,6
1,13,6
1,14,6
1,15,6
1,16,6
1,17,6
1,18,6
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,10
2,1,10
2,2,10
2,3,10
2,4,8
2,5,8
2,6,8
2,7,8
2,8,8
2,9,8
2,10,8
2,11,8
2,12,8
2,13,8
2,14,8
2,15,8
2,16,4
2,17,4
2,18,4
2,19,4
2,20,4
2,21,4
2,22,4
2,23,4
2,24,4
2,25,4
2,26,4
2,27,4
2,28,4
2,29,4
1,0,2
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,0
2,29,0
1,0,9
1,1,9
1,2,9
1,3,9
1,4,9
1,5,9
1,6,9
1,7,9
1,8,9
1,9,9
1,10,9
1,11,9
1,12,9
1,13,9
1,14,9
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,20
2,1,20
2,2,20
2,3,20
2,4,20
2,5,20
2,6,20
2,7,20
2,8,18
2,9,18
2,10,18
2,11,18
2,12,18
2,13,18
2,14,18
2,15,18
2,16,18
2,17,18
2,18,18
2,19,18
2,20,18
2,21,18
2,22,18
2,23,18
2,24,18
2,25,18
2,26,18
2,27,18
2,28,18
2,29,5
3,0,5
3,1,5
3,2,5
3,3,5
3,4,5
3,5,5
3,6,5
3,7,5
3,8,5
3,9,5
3,10,5
3,11,5
3,12,5
3,13,5
3,14,5
3,15,5
3,16,5
3,17,5
3,18,5
3,19,5
3,20,5
3,21,5
3,22,5
3,23,5
3,24,5
3,25,5
3,26,3
3,27,3
3,28,3
3,29,3
4,0,3
4,1,3
4,2,3
4,3,3
4,4,3
4,5,3
4,6,3
4,7,3
4,8,3
4,9,3
4,10,3
4,11,3
4,12,3
4,13,3
4,14,3
4,15,3
4,16,3
4,17,3
4,18,3
4,19,3
4,20,3
4,21,3
4,22,3
4,23,3
4,24,3
4,25,3
4,26,3
4,27,3
4,28,3
4,29,3
5,0,13
5,1,13
5,2,13
5,3,13
5,4,13
5,5,13
5,6,13
5,7,13
5,8,13
5,9,13
5,10,13
5,11,13
5,12,13
5,13,13
5,14,13
5,15,13
5,16,13
5,17,13
5,18,13
5,19,13
5,20,13
5,21,13
5,22,13
5,23,13
5,24,13
5,25,13
5,26,13
5,27,13
5,28,13
5,29,13
6,0,39
6,1,39
6,2,39
6,3,39
6,4,39
6,5,39
6,6,39
6,7,39
6,8,29
6,9,25
6,10,25
6,11,25
6,12,25
6,13,25
6,14,25
6,15,25
6,16,25
6,17,25
6,18,25
6,19,25
6,20,25
6,21,25
6,22,25
6,23,25
6,24,25
6,25,25
6,26,25
6,27,25
6,28,25
6,29,1
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
1,0,7
1,1,6
1,2,6
1,3,6
1,4,6
1,5,6
1,6,6
1,7,5
1,8,5
1,9,5
1,10,4
1,11,4
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
2,20,2
2,21,2
2,22,2
2,23,2
2,24,2
2,25,2
2,26,2
2,27,2
2,28,2
2,29,2
3,0,14
3,1,14
3,2,14
3,3,14
3,4,14
3,5,14
3,6,14
3,7,14
3,8,14
3,9,14
3,10,14
3,11,14
3,12,14
3,13,14
3,14,14
3,15,14
3,16,14
3,17,14
3,18,14
3,19,14
3,20,13
3,21,6
3,22,6
3,23,6
3,24,6
3,25,6
3,26,6
3,27,6
3,28,6
3,29,6
4,0,6
4,1,6
4,2,6
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,2
4,25,2
4,26,2
4,27,2
4,28,2
4,29,2
5,0,13
5,1,13
5,2,13
5,3,13
5,4,13
5,5,13
5,6,13
5,7,13
5,8,13
5,9,13
5,10,13
5,11,13
5,12,13
5,13,13
5,14,13
5,15,13
5,16,13
5,17,13
5,18,13
5,19,13
5,20,13
5,21,13
5,22,13
5,23,13
5,24,13
5,25,13
5,26,13
5,27,13
5,28,13
5,29,13
6,0,4
6,1,4
6,2,4
6,3,4
6,4,4
6,5,4
6,6,4
6,7,4
6,8,4
6,9,4
6,10,4
6,11,4
6,12,4
6,13,4
6,14,4
6,15,4
6,16,4
6,17,4
6,18,4
6,19,4
6,20,4
6,21,4
6,22,4
6,23,4
6,24,4
6,25,4
6,26,4
6,27,4
6,28,4
6,29,4
7,0,13
7,1,13
7,2,13
7,3,1
7,4,1
7,5,1
7,6,1
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,1
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
8,0,5
8,1,1
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
8,20,1
8,21,1
8,22,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
